							
check email from eric to update titles	done					general rule	focus on first 5 of res and commercial
look through your notes to make sure everything is done	done						and the latest ones as well
look through eric's email for notes besides titles	done						
add Duane st pics (bed spread pics)	Alexey						
testimonials	Alexey						
Washington Sq Dermatology listed 2x	Alexey						
Murray Hill apt listed 2x	Alexey	i think something happens with the listing order when content is edited					
Sugarcane raw bar was spelled wrong (sugar cane is wrong).  Not sure if it's on anotehr booklet.  The booklet you sent is residential only so it's not listed there	Alexey						
check spreadsheet for errors grammer etc	done						
suggest new featured image if the current one really sucks	done						
set new orders for slider images	done						
as you're doing all of this notate any quirks from working on monitor							
Check a few pages on mobile just to make sure things look ok there too							
